,class,text,word_count,question_mark,exclamation_mark,start_digit,start_question,longest_word_len,avg_word_len,ratio_stopwords
0,0,"['ray', 'wilkins', 'chelsea', 'mr', 'nice', 'guy', 'hide', 'hurt', 'richard', 'williams']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.31215753177093114,0.12498281314450709
1,0,"['snow', 'uk', 'close', 'notice']",0.15625,0.0,0.0,0.0,0.0,0.26666666666666666,0.2633336706811051,0.5893029011412072
2,0,"['sir', 'paul', 'mccartney', 'play', '300', 'fan', 'intimate', 'gig']",0.25,0.0,0.0,0.0,0.0,0.39999999999999997,0.22409530556479235,0.2749896878867043
3,0,"['kosovo', 'organ', 'donor', 'ring', 'israeli', 'connection']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.42857142857142844,0.1964801319950502
4,0,"['jessica', 'ennis', 'warm', 'sports', 'personality', 'competition']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.5060216577269505,0.34373710985838035
5,0,"['product', 'placement', 'allow', 'british', 'television']",0.1875,0.0,0.0,0.0,0.0,0.4666666666666666,0.43373284948024343,0.5156056647875705
6,0,"['lloyds', 'banking', 'group', 'admit', 'loss', 'irish', 'loan']",0.25,0.0,0.0,0.0,0.0,0.26666666666666666,0.2963841138114996,0.2749896878867043
7,0,"['us', 'embassy', 'cable', 'china', 'indifferent', 'bashir', 'prosecution']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.5240938597886273,0.17186855492919018
8,0,"['temporary', 'win', 'tax', 'obama', 'michael', 'tomasky']",0.25,0.0,0.0,0.0,0.0,0.39999999999999997,0.2449723133864415,0.45827031486319264
9,0,"['iraqi', 'christians', 'flee', 'baghdad', 'cathedral', 'massacre']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.5937947287001026,0.1964801319950502
10,0,"['minister', 'join', 'arm', 'firm', 'behind', 'mod', 'overspend']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.4377521072187603,0.0
11,0,"['michael', 'gove', 'backtrack', 'school', 'sport', 'funding']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.4905373950005059,0.1964801319950502
12,0,"['carine', 'roitfeld', 'resign', 'french', 'vogue']",0.125,0.0,0.0,0.0,0.0,0.3333333333333333,0.46987725360359694,0.229203904853568
13,0,"['praise', 'carine', 'roitfeld']",0.09375,0.0,0.0,0.0,0.0,0.3333333333333333,0.2963841138114996,0.5499793757734086
14,0,"['fsa', 'banking', 'code', 'cover', 'many', 'city', 'bonus']",0.21875,0.0,0.0,0.0,0.0,0.26666666666666666,0.26104934434050914,0.3055135432421285
15,0,"['student', 'con', 'way', 'harvard', 'say', 'sorry']",0.21875,0.0,0.0,0.0,0.0,0.26666666666666666,0.27711191753292747,0.45827031486319264
16,0,"['video', 'julian', 'assange', 'successful', 'smear']",0.25,0.0,0.0,0.0,0.0,0.4666666666666666,0.31084187546084113,0.6874742197167607
17,0,"['dodgy', 'dealing', 'tough', 'year', 'whistleblower', 'ben', 'goldacre']",0.25,0.0,0.0,0.0,1.0,0.7333333333333334,0.4377521072187603,0.3055135432421285
18,0,"['madoff', 'friend', 'estate', 'agree', 'repay', 'ponzi', 'fraud', 'settlement']",0.28125,0.0,0.0,0.0,0.0,0.4666666666666666,0.3647259531279367,0.24996562628901417
19,0,"['wikileaks', 'cable', 'dalai', 'lama', 'right', 'put', 'climate', 'change', 'first', 'isabel', 'hilton']",0.40625,0.0,0.0,0.0,0.0,0.39999999999999997,0.3149767952925528,0.2946514505706036
20,0,"['squad', 'sheet', 'wigan', 'athletic', 'v', 'aston', 'villa']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.0
21,0,"['wikileaks', 'cable', 'india', 'revelation', 'spark', 'political', 'row']",0.15625,0.0,0.0,0.0,0.0,0.5333333333333332,0.5937947287001026,0.0
22,0,"['carine', 'roitfeld', 'step', 'editor', 'french', 'vogue', '10', 'year']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.27711191753292747,0.45827031486319264
23,0,"['barack', 'obama', 'stoke', 'liberal', 'fury', 'tax', 'cut', 'push', 'congress']",0.28125,0.0,0.0,0.0,0.0,0.3333333333333333,0.3647259531279367,0.24996562628901417
24,0,"['giant', 'windfarms', 'lift', 'hope', 'could', 'east', 'coast', 'miss', 'boat']",0.375,1.0,0.0,0.0,0.0,0.39999999999999997,0.23235068746656634,0.3928227691461571
25,0,"['woman', 'jail', 'retracted', 'rape', 'allegation', 'challenge', 'conviction']",0.21875,0.0,0.0,0.0,0.0,0.5333333333333332,0.5662671505197563,0.3055135432421285
26,0,"['winter', 'weather', 'uk']",0.09375,0.0,0.0,0.0,0.0,0.26666666666666666,0.18072202061676806,0.5499793757734086
