,text,date,source,value
0,What was your album of the year for 2016?,2016-12-16T13:17:42Z,Guardian,0
1,Falling shortcrust: Wigan space mission proves to be pie in the sky,2016-12-16T13:16:56Z,Guardian,0
2,How Andy Murray chased down Novak Djokovic to end 2016 on top of the world | Andy Bull,2016-12-16T13:15:00Z,Guardian,0
3,"Lab notes: a week of penis bones, Chewie's footprints and reverse ageing",2016-12-16T13:14:49Z,Guardian,0
4,"Syrian children working in Lebanon face violence and 10-hour days, says IRC",2016-12-16T13:12:38Z,Guardian,0
5,Elle and Julieta eliminated from foreign-language Oscar race in major snub,2016-12-16T13:10:21Z,Guardian,0
6,"Better schools, no money required? The Tories’ maths doesn’t add up | Lola Okolosie",2016-12-16T13:09:35Z,Guardian,0
7,Conservative MP tries to derail bill protecting women against violence,2016-12-16T13:03:44Z,Guardian,0
8,Malcolm Turnbull interview: Trump can boost case for business tax cuts in Australia,2016-12-16T13:00:02Z,Guardian,0
9,What I wore this week: the cold-shoulder party dress | Jess Cartner-Morley,2016-12-16T13:00:01Z,Guardian,0
10,This week’s best theatre and dance,2016-12-16T13:00:01Z,Guardian,0
11,Five of the best exhibitions this week,2016-12-16T13:00:01Z,Guardian,0
12,Four of the best classical concerts,2016-12-16T13:00:01Z,Guardian,0
13,Five of the best new films in the UK,2016-12-16T13:00:01Z,Guardian,0
14,Five of the best gigs this week,2016-12-16T13:00:01Z,Guardian,0
15,The ethical Christmas gift guide: what to get those who love to give back,2016-12-16T13:00:01Z,Guardian,0
16,Battle of the bulge: how streaming censorship is affecting queer musicians,2016-12-16T13:00:01Z,Guardian,0
17,Ten of the best Christmas and New Year club nights,2016-12-16T13:00:01Z,Guardian,0
18,Frederic Leighton’s Flaming June: the Mona Lisa of the southern hemisphere,2016-12-16T13:00:01Z,Guardian,0
19,Formation’s Powerful People: standing up for the humble proletariat,2016-12-16T13:00:01Z,Guardian,0
20,Gregory Porter: ‘My mother pushed me to follow my dream’,2016-12-16T13:00:01Z,Guardian,0
21,Guardian ranked second most secure online news site,2016-12-16T12:57:09Z,Guardian,0
22,Swedish psychedelic enigmas Goat: 'Our ancestors ate mostly heron. I mean herring',2016-12-16T12:54:44Z,Guardian,0
23,Mary Stuart review – Juliet Stevenson and Lia Williams are mirror-image monarchs,2016-12-16T12:51:59Z,Guardian,0
24,"If our protests against Donald Trump aren't strategic, they will fail | Stephen Crowley",2016-12-16T12:50:05Z,Guardian,0
25,Lisbeth Salander or Lyra Belacqua – who's your replacement Wonder Woman?,2016-12-16T12:46:41Z,Guardian,0
26,Charles Boardman obituary,2016-12-16T12:46:04Z,Guardian,0
27,The Grand Tour: Clarksonism goes global!,2016-12-16T12:44:01Z,Guardian,0
28,Keith Vaz: police close investigation into drug allegations,2016-12-16T12:42:51Z,Guardian,0
29,Eric Mansfield obituary,2016-12-16T12:38:02Z,Guardian,0
30,Virunga ranger killed by Mai Mai rebels while protecting gorillas,2016-12-16T12:35:24Z,Guardian,0
31,Hunting must be regarded as a human right for indigenous and tribal peoples |  Gordon Bennett,2016-12-16T12:20:41Z,Guardian,0
32,"The Brexit fallout for EU citizens in the UK, and Britons in the EU – Q&A",2016-12-16T12:18:27Z,Guardian,0
33,Survey shows 29% think BBC licence fee should be scrapped,2016-12-16T12:16:32Z,Guardian,0
34,Pakistani media on alert after TV channel’s libel defeat in British court,2016-12-16T12:15:40Z,Guardian,0
35,Michel Roux Jr to scrap service charge and increase menu prices,2016-12-16T12:14:01Z,Guardian,0
36,"‘I used to look for crime fiction novels set in Amsterdam, but ended up writing my own’",2016-12-16T12:04:35Z,Guardian,0
37,Pep Guardiola’s poor buys and endless tinkering take toll on Manchester City | Barney Ronay,2016-12-16T12:00:00Z,Guardian,0
38,Eleonora Galasso’s childhood memories of pastiera,2016-12-16T12:00:00Z,Guardian,0
39,The best Christmas food specials on TV,2016-12-16T12:00:00Z,Guardian,0
40,Andy Zaltzman: ‘Snooker is the greatest use of a table humanity has devised’,2016-12-16T12:00:00Z,Guardian,0
41,Siri Hustvedt: ‘Trump was elected because misogyny is alive and well’,2016-12-16T12:00:00Z,Guardian,0
42,Looking back: Castro and the Cuban revolution,2016-12-16T12:00:00Z,Guardian,0
43,"Annotated solutions for Prize 27,064",2016-12-16T12:00:00Z,Guardian,0
44,From Tinashe to Soap Co: this week’s fashion trends,2016-12-16T12:00:00Z,Guardian,0
45,Delia’s fish pie makes a ‘luxury’ recipe less daunting,2016-12-16T12:00:00Z,Guardian,0
46,Real-world software security lessons,2016-12-16T11:56:44Z,Guardian,0
47,Switzerland makes U-turn over EU worker quotas to keep single market access,2016-12-16T11:53:50Z,Guardian,0
48,If nuclear war broke out where's the safest place on Earth?,2016-12-16T11:52:49Z,Guardian,0
49,"Moomins, board games and taxidermy – the week in art",2016-12-16T11:49:14Z,Guardian,0
50,Barack Obama promises retaliation against Russia over hacking during US election,2016-12-16T11:43:32Z,Guardian,0
51,The social care crisis is pulling NHS trusts further underwater,2016-12-16T11:37:26Z,Guardian,0
52,The Man in the High Castle: how will Nazi drama fare in age of Trump?,2016-12-16T11:35:56Z,Guardian,0
53,Never mind Russia – it’s the internet’s culture of lies we should be tackling | Simon Jenkins,2016-12-16T11:35:16Z,Guardian,0
54,"From Syria to Nato, foreign policy issues Rex Tillerson faces as secretary of state",2016-12-16T11:30:01Z,Guardian,0
55,The 50 best films of 2016 in the US: No 1 Moonlight,2016-12-16T11:30:01Z,Guardian,0
56,The data is in: black Strictly contestants are more likely to be voted off | Julia Carter and Richard McManus,2016-12-16T11:28:26Z,Guardian,0
57,The Great Wall review – Matt Damon epic delivers spectacle but not soul,2016-12-16T11:25:16Z,Guardian,0
58,My friends in Aleppo would rather die than face capture by Assad’s militias | Zaina Erhaim,2016-12-16T11:25:10Z,Guardian,0
59,EDF to hike electricity prices 8.4% with other providers expected to follow suit,2016-12-16T11:21:05Z,Guardian,0
60,Growing number of Venezuelans trade bolivars for bitcoins to buy necessities,2016-12-16T11:15:01Z,Guardian,0
61,Donald Trump's Israel ambassador is hardline pro-settler lawyer,2016-12-16T11:14:02Z,Guardian,0
62,"India v England: fifth Test, day one – as it happened",2016-12-16T11:10:03Z,Guardian,0
63,"Guardian and Observer readers raise over £500,000 for child refugees",2016-12-16T11:07:18Z,Guardian,0
64,"Green buildings make you work smarter and sleep sounder, study reveals",2016-12-16T11:04:16Z,Guardian,0
65,A-League: Newcastle Jets 2-1 Adelaide United - as it happened,2016-12-16T11:03:39Z,Guardian,0
66,Self-driving cars: Uber's open defiance of California shines light on brazen tactics,2016-12-16T11:00:01Z,Guardian,0
67,Your pre-Christmas NBA MVP is … Russell Westbrook,2016-12-16T11:00:01Z,Guardian,0
68,This is not normal – climate researchers take to the streets to protect science | Dana Nuccitelli,2016-12-16T11:00:01Z,Guardian,0
69,How price-gouging of opioid overdose cure costs lives: 'There's never enough',2016-12-16T11:00:01Z,Guardian,0
70,How Google's search algorithm spreads false information with a rightwing bias,2016-12-16T11:00:01Z,Guardian,0
71,Brazilians hail triumph of MasterChef 'warrior' over her sexist co-stars,2016-12-16T11:00:01Z,Guardian,0
72,"Australia v Pakistan: first Test, day two – as it happened",2016-12-16T10:49:05Z,Guardian,0
73,London night tube services to Heathrow start this weekend,2016-12-16T10:48:31Z,Guardian,0
74,"Talking Horses: Friday’s best bets at Ascot, Newcastle and Uttoxeter",2016-12-16T10:45:34Z,Guardian,0
75,The Joy of Six: unsung sporting heroes of 2016,2016-12-16T10:43:23Z,Guardian,0
76,Passport stolen on holiday? Don’t expect your travel insurer to pay up,2016-12-16T10:38:37Z,Guardian,0
77,What do you think of Super Mario Run?,2016-12-16T10:37:58Z,Guardian,0
78,Leighton Baines and Gareth Barry agree new Everton contracts,2016-12-16T10:19:11Z,Guardian,0
79,"I was hired as an assistant, but have ended up doing the job of a manager",2016-12-16T10:15:37Z,Guardian,0
80,Man arrested after violent attack on four police officers in London,2016-12-16T10:10:44Z,Guardian,0
81,Police memoirs: how officers are making crime pay,2016-12-16T10:01:50Z,Guardian,0
